LLM Judge Scores — 163 Production Queries,,,,,,,
,,,,,,,
#,Query,Category,Linkup,Sonar,Sonar Pro,Winner,Notes
1,ojilifelab.com products,deep_research,4,4.5,4.5,Sonar/Pro,S/SP more specific on EI focus and programs
2,Bukidnon Typica coffee flavors,multilingual,5,4,4.5,Linkup,L most detailed flavor profile
3,LinkedIn domain crawl (test),cago,3.5,3.5,3.5,Tie,All correctly returned no result
4,ASX stocks performance update,top,4.5,2.5,3,Linkup,L gave all stocks; S/SP only found PLS
5,Teekay business activity,company,4,4.5,4.5,Sonar/Pro,S/SP more detailed on fleet and services
6,Cloudflare PDF invoice examples,extracted,4.5,4.5,4.5,Tie,All gave good Browser Rendering API examples
7,Orange F1 car Medion Aldar,top,5,2.5,2,Linkup,L correctly ID'd Spyker 2007; S/SP wrong
8,Linkup AI startup info,deep,5,5,4.5,Tie L/S,All good; L had founders in French
9,Linkup LinkedIn post Apr 22,non_regression,3,3,3.5,Sonar Pro,SP noted date is in the future
10,Drishti IAS PDF title,deep,5,2,2,Linkup,L found title; S/SP couldn't fetch
11,LinkedIn verify Jordan Boswell,non_regression,4,3,3,Linkup,L checked profile data; S/SP said no data
12,Walgreens Boots Alliance,company,4,4.5,4.5,Sonar/Pro,S/SP had 3 business segments
13,Student car rental Kemwel Europe,multilingual,4.5,4.5,4.5,Tie,All covered Peugeot leases and deals
14,Entrance exams Greater Noida Mohali,multilingual,4.5,4,4,Linkup,L listed Sharda SUAT specifically
15,staianocostruzioni.com,cago,1.5,3.5,4.5,Sonar Pro,L only found domain registered; SP full company info
16,Swedish invoice VAT format,extracted,4.5,4.5,4.5,Tie,All comprehensive
17,Cedric Grolet Opera,amo,5,5,5,Tie,All found 35 ave de l'Opera
18,BCC Venezia Giulia balance sheet,deep,3,3,3,Tie,None found the data
19,LMRMRA79R49D761Z Italy,cago,3,2,2,Linkup,L said no data (honest); S/SP hallucinated product code
20,UTI home remedies,multilingual,4.5,4.5,4,Tie L/S,SP was overly cautious/refused partially
21,Which LLM are you using,non_regression,4,4,4,Tie,All answered contextually
22,Quivr compliance SOC2/ISO/GDPR,deep,3,4.5,4.5,Sonar/Pro,S/SP found SOC2 compliance info; L found nothing
23,IMAX classification,company,4.5,3,4.5,Tie L/SP,L and SP correctly said Communication Services
24,Nexbiome CMC expert,top,4.5,4,3,Linkup,L found Cyrille Jeune; S found Claudia Thoral; SP couldn't find
25,LinkedIn verify Noah Curran,cago,3.5,3.5,3.5,Tie,All noted empty LinkedIn data
26,LinkedIn verify Sergio K,cago,4,2,4.5,Sonar Pro,L found mismatch; S refused; SP gave 6/10 with analysis
27,LinkedIn domain crawl (test2),cago,3.5,3.5,3.5,Tie,All correctly returned no result
28,Linkup standard search price,non_regression,5,5,5,Tie,All found €5/1K
29,Candelaria 3e Arr,amo,5,5,5,Tie,All found 52 rue de Saintonge
30,Wienecke's mother's name,deep,5,5,5,Tie,All found Anna Bruun Tordenskjold
31,NBA news past week,top,4.5,4.5,4.5,Tie,All gave current NBA updates
32,Russian tour program planning,multilingual,4.5,4.5,4.5,Tie,All comprehensive in Russian
33,allaboutpdf.com funding,cago,3.5,3.5,3.5,Tie,All correctly said no data
34,WorkOS fit teros.dev,cago,4,3.5,4,Tie L/SP,L and SP gave low scores correctly; S gave 0 too harshly
35,LinkedIn domain crawl (test3),cago,3.5,3.5,3.5,Tie,All correctly returned no result
36,TC BioPharm LinkedIn,company,4.5,2,2.5,Linkup,L found URL; S/SP couldn't
37,LATAM Airlines LinkedIn,company,4.5,2.5,4.5,Tie L/SP,L and SP found URL; S couldn't
38,Telescope 2e Arr,amo,3,4.5,4.5,Sonar/Pro,S/SP found cafe at 5 rue Villedo; L confused with astronomy club
39,AI developments this week,top,4.5,4.5,4.5,Tie,All gave recent updates
40,Optum locations California,extracted,4.5,3.5,3.5,Linkup,L gave ~200 specific number
41,LinkedIn domain crawl (test4),cago,3.5,3.5,3.5,Tie,All correctly returned no result
42,Arabic mouth ulcer gel treatment,multilingual,4.5,4.5,4.5,Tie,All gave good Arabic responses with products
43,LinkedIn find Noah Curran,cago,2,3.5,3,Sonar,L said not found; S found URL
44,Cargo LinkedIn profile classify,cago,4,2.5,2.5,Linkup,L engaged with classification; S/SP refused
45,Prompt injection test,non_regression,4,4,4,Tie,All refused appropriately
46,Liberté 10e Arr,amo,5,4.5,4.5,Linkup,L had most detail; all found 39 rue des Vinaigriers
47,Provider health discussion links,top,4,4,3,Tie L/S,SP refused the medical query
48,Polish RFID library systems,multilingual,4.5,4.5,4.5,Tie,All gave good Polish-language technical responses
49,WorkOS fit pocketengineer.ai,cago,3.5,3.5,3.5,Tie,All gave low scores correctly
50,KalVista address,company,3.5,4.5,4.5,Sonar/Pro,S/SP found 200 Crossing Blvd; L had older NY address
51,LinkedIn find Samuel Tilton,cago,4.5,2,2,Linkup,L found URL; S/SP said not found
52,LinkedIn domain crawl (test5),cago,3.5,3.5,3.5,Tie,All correctly returned no result
53,173627461 Italy,cago,1.5,2,2,Sonar/Pro,All hallucinated; none recognized fiscal code
54,LinkedIn verify Smartfi Admin,cago,4,4,4,Tie,All correctly scored 1/10
55,Web search specialist services,extracted,4,3,4,Tie L/SP,S couldn't find the topic
56,Canadian Solar classification,company,4.5,4.5,4.5,Tie,All said Technology correctly
57,Honest Food LinkedIn,company,3,2.5,2.5,Linkup,L found Vital Farms connection; S/SP couldn't
58,Spotify stock price Jan 2025,non_regression,4.5,2,2,Linkup,L found $548.55; S/SP only had 2026 data
59,Orthodontie MC20 classification,non_regression,4.5,3,2.5,Linkup,L correctly classified as orthodontic practice (D); SP wrongly said B
60,Amdocs phone number,company,4.5,4.5,4.5,Tie,All found phone numbers
61,Hermès histoire marque,top,5,5,5,Tie,All excellent French responses
62,Linkup SIREN address,non_regression,5,5,5,Tie,All found 28 ave des Pépinières
63,Saia phone number,company,2,5,5,Sonar/Pro,L found nothing; S/SP found 1-[phone]
64,Vitamin C powder Poland,multilingual,5,4,4,Linkup,L had 6 Polish stores; S/SP fewer
65,Daktronics LinkedIn URL,company,4.5,4,4,Linkup,L returned URL; S/SP returned undefined (safe but unhelpful)
66,SPOT stock price Jan 2025 (dup),non_regression,4.5,2,2,Linkup,Same as Q58
67,Le Barav 3e Arr,amo,5,5,5,Tie,All found 6 rue Charles-François Dupuis
68,Noah Balkovec Ottawa Senators,multilingual,5,1.5,4.5,Linkup,L full bio and details; S found nothing; SP good
69,OG&E LinkedIn URL,classification,4.5,4,3,Linkup,L returned URL; S returned undefined; SP couldn't
70,Ironwood Homes LinkedIn URL,classification,4.5,4,4,Linkup,L returned URL; S/SP returned undefined
71,WorkOS fit vizcom.co,cago,4.5,4.5,4,Tie L/S,L:55 S:72 SP:55 — all reasonable
72,Korean shopping payment window,multilingual,4,4.5,4.5,Sonar/Pro,S/SP more specific on KakaoPay/Naver Pay
73,Chez l'Ami Jean 7e Arr,amo,5,5,5,Tie,All found 27 rue Malar
74,DXP Enterprises employees,company,3.5,4.5,4.5,Sonar/Pro,S/SP had exact 3286 number; L gave range
75,Circus Bakery 1er Arr,amo,4,4.5,4.5,Sonar/Pro,All found 63 rue Galande; S/SP noted wrong arrondissement
76,[email] Italy,cago,2,2.5,2,Sonar,None could help; S at least found a related tutor
77,AI impact B2B SaaS productivity,top,4.5,4.5,4.5,Tie,All good with stats
78,Clinica Dental Alfa classification,non_regression,4.5,3,3.5,Linkup,L correctly said dental clinic (D); S wrongly said B
79,Women & Children Primary Care leads,top,4.5,4,1.5,Linkup,L found doctor + JSON; S found contact; SP returned empty
80,Rock en Seine business activity,deep,4.5,4.5,4.5,Tie,All described festival organizer well
81,Wendy's LinkedIn URL,company,4.5,4,4,Linkup,L returned URL; S/SP returned undefined
82,LaForce Inc LinkedIn URL,non_regression,4.5,4.5,3,Tie L/S,L and S found URL; SP couldn't
83,Which LLM (dup),deep,4,4,4,Tie,Same as Q21
84,PAVATEX insulation panels,multilingual,4.5,4.5,4.5,Tie,All detailed technical specs
85,LCIE Bureau Veritas business,deep,4.5,4.5,4.5,Tie,All described certification body well
86,nwcs425.com business model,top,3.5,4.5,4,Sonar,S correctly ID'd manufacturing/production; L said e-commerce
87,icloud.com,cago,3.5,4.5,4.5,Sonar/Pro,S/SP more comprehensive feature list
88,LinkedIn domain crawl (test6),cago,3.5,3.5,3.5,Tie,All correctly returned no result
89,Web research pricing rates,extracted,4.5,4,4.5,Tie L/SP,L and SP had better rate ranges
90,Pink Mamma 10e Arr,amo,4.5,4,4.5,Tie L/SP,All noted it's in 9th not 10th; L/SP had address
91,First Horizon Bank address,company,4.5,5,5,Sonar/Pro,S/SP had full details with 421 locations
92,Super Bowl LIX teams,non_regression,5,5,5,Tie,All correct: Eagles vs Chiefs
93,Canadian Solar employees,company,3.5,4.5,3.5,Sonar,S had exact 17113 with year-over-year comparison
94,Carrefour Market 18e Paris,non_regression,4,4.5,4.5,Sonar/Pro,S/SP found 6-7 with addresses; L found 4
95,10x Genomics LinkedIn,company,4.5,2,2,Linkup,L found URL; S/SP couldn't
96,withheadlight.com funding,cago,5,2.5,2.5,Linkup,L found $18M Series A Feb 2024; S/SP couldn't match domain
97,jsPDF Cloudflare Swedish chars,extracted,4.5,4,4.5,Tie L/SP,L had custom font approach; SP had CDN import
98,Carrefour Market 18e (dup),deep,3.5,4.5,4.5,Sonar/Pro,S/SP found 7; L found 3
99,iRhythm Zio monitors,company,4,4.5,4,Sonar,S had website + regional URLs
100,Ten Belles 10e Arr,amo,5,4.5,5,Tie L/SP,All found 10 rue de la Grange aux Belles
101,97853720155 Italy (dup),cago,1,3,3,Sonar/Pro,L no info; S/SP identified as mobile number
102,LinkedIn domain crawl (test7),cago,3.5,3.5,3.5,Tie,All correctly returned no result
103,Spanish sports parlay,classification,2,3.5,3.5,Sonar/Pro,L said no data; S/SP gave predictions (questionable)
104,GF banana bread recipe,multilingual,4.5,4.5,4.5,Tie,All gave good recipes
105,Oaktree Specialty Lending class,company,4.5,4.5,4.5,Tie,All said Financial Services
106,Mennillo Plumbing LinkedIn URL,top,4,3,3,Linkup,L returned URL; S/SP couldn't find
107,WebCargo business activity,deep,4.5,4.5,4.5,Tie,All described digital freight platform
108,Coutume 7e Arr,amo,5,4.5,5,Tie L/SP,All found 47 rue de Babylone
109,Adamas One Corp address,company,4.5,5,3.5,Sonar,S had full address; SP only had city
110,Frenchie 2e Arr,amo,5,5,5,Tie,All found 5 rue du Nil
111,AMO Nodebench (dup),extracted,3.5,3,3,Linkup,L found AMO-Bench GitHub; S confused with Microsoft AMO
112,This is a test,deep,3,3.5,3,Sonar,L/SP minimal; S at least acknowledged
113,Drishti IAS PDF title (dup),non_regression,5,2,2,Linkup,Same as Q10
114,Du Pain et des Idees 10e Arr,amo,5,5,5,Tie,All found 34 rue Yves Toudic
115,Cloudflare Workers PDF 2024 (dup),extracted,4.5,4,4.5,Tie L/SP,Same as Q6
116,LinkedIn domain crawl (test8),cago,3.5,3.5,3.5,Tie,All correctly returned no result
117,Prompt injection blocker type,deep,3.5,3.5,3.5,Tie,All refused appropriately
118,LinkedIn domain crawl (test9),cago,3.5,3.5,3.5,Tie,All correctly returned no result
119,Linkup standard search price,deep,5,5,5,Tie,All found €5/1K
120,Linkup LinkedIn post Apr 22,deep,3,3,3.5,Sonar Pro,SP noted future date again
121,mi-case.com funding,cago,3.5,3.5,3,Tie L/S,L/S said no data; SP also couldn't find
122,Companies founded 2025 funded $2M+,extracted,3,3,3,Tie,All struggled; misinterpreted query as VC firms
123,Tarkett emissions carbone,top,4.5,4,4.5,Tie L/SP,L had 2019 + 2021 scope data
124,Minoterie Sauvin farines Jura,multilingual,5,4.5,4.5,Linkup,L most detailed on sourcing and process
125,LinkedIn Amélie Frantz (dup),top,3,3,3,Tie,None found profile
126,WCIV Mini Meteorologist contest,multilingual,4.5,4.5,4.5,Tie,All found entry details and eligibility
127,Spotify stock Jan 2025,deep,5,2,4,Linkup,L found $548.55; S couldn't; SP found $513.21
128,SMI UK packaging industry,multilingual,4.5,3,4,Linkup,L most detailed on 10-year history
129,LinkedIn domain crawl (test10),cago,3.5,3.5,3.5,Tie,All correctly returned no result
130,NPG transgender representation,top,4.5,4.5,3.5,Tie L/S,L/S found Sylvia Rivera; SP said not displayed
131,TC BioPharm website + people,company,5,4.5,4.5,Linkup,L found website + LinkedIn profiles of executives
132,Central Broward Construction LinkedIn,classification,4.5,4,3,Linkup,L returned URL; S undefined; SP couldn't verify
133,VNUE employees,company,4.5,3,2,Linkup,L found 5-8 range; S couldn't; SP confused shares with employees
134,NGL Energy Partners phone,company,2,5,5,Sonar/Pro,L couldn't find; S/SP found [phone]
135,History enquiry-based planning,multilingual,4.5,4.5,4.5,Tie,All good pedagogical guides
136,LinkedIn find Kei Yasui,cago,4,4,4,Tie,All found LinkedIn URLs
137,Viessmann Vitodens 100W features,multilingual,4.5,4.5,4.5,Tie,All detailed technical specs
138,Hakyung Lee arrest date,deep,5,3.5,5,Tie L/SP,L and SP found September 2022; S couldn't specify month
139,General Intuition seed round,extracted,5,5,5,Tie,All found founders + $134M + Khosla
140,Season 1er Arr Paris,amo,3,4.5,4.5,Sonar/Pro,L found nothing; S/SP found Season Marais (3e)
141,Prompt injection test (dup),non_regression,3.5,3.5,3.5,Tie,All refused appropriately
142,Viking Abrasives classification,classification,4.5,3.5,4.5,Tie L/SP,L/SP correctly said not dental; S less clear
143,Rogo AI description,top,4.5,4.5,4.5,Tie,All gave good fintech AI description
144,Mayan Warrior Zonamaco 2025,deep,5,3.5,2.5,Linkup,L found party details; S described fair only; SP couldn't find
145,Nature's Miracle employees,company,2.5,3.5,3.5,Sonar/Pro,L no data; S found 5-9; SP found 11-50
146,JPYC stablecoin technical,extracted,4.5,4.5,4.5,Tie,All comprehensive on regulation + blockchain
147,LinkedIn sharebot.net,cago,4.5,3,3,Linkup,L found URL; S/SP couldn't
148,Chez Janou 3e Arr,amo,5,5,5,Tie,All found 2 rue Roger Verlomme
149,Mudr Jana Mikulcova classification,non_regression,4.5,3.5,2.5,Linkup,L correctly classified as dental practice; S/SP less clear
150,Thanx God I'm a VIP 3e Arr,amo,4.5,5,5,Sonar/Pro,All found 12 rue de Lancry (10e); S/SP had more details
151,Caliber trailer warranty,multilingual,4.5,4.5,4,Tie L/S,L/S had more warranty specifics
152,WorkOS fit wispr.ai,cago,4.5,3.5,4.5,Tie L/SP,L:70 SP:72 good; S confused identity
153,German trauma therapy list,multilingual,4.5,4.5,4.5,Tie,All found GPTG traumakompetenzliste
154,DiBell Group research (dup),top,4.5,4.5,2,Tie L/S,SP refused to access websites
155,Phil's LinkedIn comment,non_regression,4.5,2,2,Linkup,L found the actual comment; S/SP couldn't
156,WorkOS fit cgi.com,cago,4,4,4,Tie,All correctly assessed poor fit
157,JAZZPRO (dup),top,5,2,3.5,Linkup,L found SG banking + audio; S failed; SP found audio only
158,This is a test (dup),non_regression,3,3.5,3,Sonar,All minimal; S gave some context
159,Polish hobby horse halter DIY,multilingual,4.5,4.5,4.5,Tie,All gave Polish step-by-step instructions
160,VNUE business activity,company,4,4.5,4.5,Sonar/Pro,S/SP had more on Redacted Optics transition
161,Gruppo Campostano maritime services,multilingual,4.5,4.5,4.5,Tie,All comprehensive on Italian port services
162,LinkedIn domain crawl (test11),cago,3.5,3.5,3.5,Tie,All correctly returned no result
163,School website Building Blocks (dup),top,3.5,2.5,2.5,Linkup,L found GoDaddy site; S/SP couldn't find
,,,,,,,
AVG,,,4.12,3.85,3.86,,